id,algorithm,bf,simulations,iterations,interswap,total_swap,start_state,seed,t1,t2,t3,t4,burn_in,reduc_constant,reduc_model,model,temps_rf,comments,Server comments,Details on server comments,server to run,chosen for final draft
375,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.95,0.8,,5000,0,never,bimodal,,To check temperatures,,,,
376,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.9,0.7,,5000,0,never,bimodal,,To check temperatures,,,,
377,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.8,0.6,,5000,0,never,bimodal,,To check temperatures,,,,
378,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.8,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
379,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.7,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
380,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.7,0.3,,5000,0,never,bimodal,,To check temperatures,,,,
381,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.6,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
382,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.6,0.3,,5000,0,never,bimodal,,To check temperatures,,,,
383,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.5,0.2,,5000,0,never,bimodal,,To check temperatures,,,,
384,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.5,0.15,,5000,0,never,bimodal,,To check temperatures,,,,
385,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.95,0.8,,5000,0,never,bimodal,,To check temperatures,,,,
386,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.9,0.7,,5000,0,never,bimodal,,To check temperatures,,,,
387,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.8,0.6,,5000,0,never,bimodal,,To check temperatures,,,,
388,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.8,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
389,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.7,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
390,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.7,0.3,,5000,0,never,bimodal,,To check temperatures,,,,
391,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.6,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
392,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.6,0.3,,5000,0,never,bimodal,,To check temperatures,,,,
393,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.5,0.2,,5000,0,never,bimodal,,To check temperatures,,,,
394,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.5,0.15,,5000,0,never,bimodal,,To check temperatures,,,,
395,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.95,0.8,,5000,0,never,7_mode,,To check temperatures,,,,
396,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.9,0.7,,5000,0,never,7_mode,,To check temperatures,,,,
397,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.8,0.6,,5000,0,never,7_mode,,To check temperatures,,,,
398,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.8,0.4,,5000,0,never,7_mode,,To check temperatures,,,,
399,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.7,0.4,,5000,0,never,7_mode,,To check temperatures,,,,
400,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.7,0.3,,5000,0,never,7_mode,,To check temperatures,,,,
401,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.6,0.4,,5000,0,never,7_mode,,To check temperatures,,,,
402,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.6,0.3,,5000,0,never,7_mode,,To check temperatures,,,,
403,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.5,0.2,,5000,0,never,7_mode,,To check temperatures,,,,
404,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.5,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
405,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.95,0.8,,5000,0,never,7_mode,,To check temperatures,,,,
406,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.9,0.7,,5000,0,never,7_mode,,To check temperatures,,,,
407,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.8,0.6,,5000,0,never,7_mode,,To check temperatures,,,,
408,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.8,0.4,,5000,0,never,7_mode,,To check temperatures,,,,
409,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.7,0.4,,5000,0,never,7_mode,,To check temperatures,,,,
410,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.7,0.3,,5000,0,never,7_mode,,To check temperatures,,,,
411,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.6,0.4,,5000,0,never,7_mode,,To check temperatures,,,,
412,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.6,0.3,,5000,0,never,7_mode,,To check temperatures,,,,
413,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.5,0.2,,5000,0,never,7_mode,,To check temperatures,,,,
414,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.5,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
415,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.5,0.45,,5000,0,never,bimodal,,To check temperatures,,,,
416,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
417,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.35,,5000,0,never,bimodal,,To check temperatures,,,,
418,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.47,0.3,,5000,0,never,bimodal,,To check temperatures,,,,
419,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.45,0.25,,5000,0,never,bimodal,,To check temperatures,,,,
420,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.42,0.2,,5000,0,never,bimodal,,To check temperatures,,,,
421,PT_A_IIT,min,10,NA,500,4000,0,,1,0.5,0.4,,5000,0,never,bimodal,,To check temperatures,,,,
422,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.39,,5000,0,never,bimodal,,To check temperatures,,,,
423,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.35,,5000,0,never,bimodal,,To check temperatures,,,,
424,PT_A_IIT,min,10,NA,500,4000,0,,1,0.47,0.32,,5000,0,never,bimodal,,To check temperatures,,,,
425,PT_A_IIT,min,10,NA,500,4000,0,,1,0.45,0.3,,5000,0,never,bimodal,,To check temperatures,,,,
426,PT_A_IIT,min,10,NA,500,4000,0,,1,0.42,0.25,,5000,0,never,bimodal,,To check temperatures,,,,
427,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.3,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
428,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.25,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
429,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.25,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
430,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.21,0.14,,5000,0,never,7_mode,,To check temperatures,,,,
431,PT_A_IIT,min,10,NA,500,4000,0,,1,0.3,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
432,PT_A_IIT,min,10,NA,500,4000,0,,1,0.25,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
433,PT_A_IIT,min,10,NA,500,4000,0,,1,0.25,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
434,PT_A_IIT,min,10,NA,500,4000,0,,1,0.24,0.15,,5000,0,never,7_mode,,To check temperatures,,,,
435,PT_A_IIT,min,10,NA,500,4000,0,,1,0.21,0.14,,5000,0,never,7_mode,,To check temperatures,,,,
436,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.16,0.05,,5000,0,never,7_mode,,To check temperatures,,,,
437,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.17,0.06,,5000,0,never,7_mode,,To check temperatures,,,,
438,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.18,0.07,,5000,0,never,7_mode,,To check temperatures,,,,
439,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.19,0.08,,5000,0,never,7_mode,,To check temperatures,,,,
440,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.2,0.09,,5000,0,never,7_mode,,To check temperatures,,,,
441,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.155,0.06,,5000,0,never,7_mode,,To check temperatures,,,,
442,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.16,0.05,,5000,0,never,7_mode,,To check temperatures,,,,
443,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.17,0.06,,5000,0,never,7_mode,,To check temperatures,,,,
444,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.18,0.07,,5000,0,never,7_mode,,To check temperatures,,,,
445,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.19,0.08,,5000,0,never,7_mode,,To check temperatures,,,,
446,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.2,0.09,,5000,0,never,7_mode,,To check temperatures,,,,
447,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.34,,5000,0,never,bimodal,,based on 417,,,,
448,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,,5000,0,never,bimodal,,based on 417,,,,
449,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.32,,5000,0,never,bimodal,,based on 417,,,,
450,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.31,,5000,0,never,bimodal,,based on 417,,,,
451,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.3,,5000,0,never,bimodal,,based on 417,,,,
452,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.34,,5000,0,never,bimodal,,based on 423,,,,
453,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,,5000,0,never,bimodal,,based on 423,,,,
454,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.32,,5000,0,never,bimodal,,based on 423,,,,
455,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.31,,5000,0,never,bimodal,,based on 423,,,,
456,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.3,,5000,0,never,bimodal,,based on 423,,,,
457,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.23,,5000,0,never,7_mode,,based on 427,,,,
458,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.22,,5000,0,never,7_mode,,based on 427,,,,
459,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,,5000,0,never,7_mode,,based on 427,,,,
460,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.2,,5000,0,never,7_mode,,based on 427,,,,
461,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.19,,5000,0,never,7_mode,,based on 427,,,,
462,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.18,,5000,0,never,7_mode,,based on 427,,,,
463,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.23,,5000,0,never,7_mode,,based on 431,,,,
464,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.22,,5000,0,never,7_mode,,based on 431,,,,
465,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,,5000,0,never,7_mode,,based on 431,,,,
466,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.2,,5000,0,never,7_mode,,based on 431,,,,
467,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.19,,5000,0,never,7_mode,,based on 431,,,,
468,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.18,,5000,0,never,7_mode,,based on 431,,,,
469,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.4,0.09,,5000,0,never,7_mode,,based on 440,,,,
470,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.35,0.09,,5000,0,never,7_mode,,based on 440,,,,
471,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.32,0.09,,5000,0,never,7_mode,,based on 440,,,,
472,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.3,0.09,,5000,0,never,7_mode,,based on 440,,,,
473,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.25,0.09,,5000,0,never,7_mode,,based on 440,,,,
474,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.4,0.17,,5000,0,never,7_mode,,based on 440,,,,
475,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.35,0.15,,5000,0,never,7_mode,,based on 440,,,,
476,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.32,0.15,,5000,0,never,7_mode,,based on 440,,,,
477,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.3,0.13,,5000,0,never,7_mode,,based on 440,,,,
478,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.25,0.1,,5000,0,never,7_mode,,based on 440,,,,
479,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.4,0.09,,5000,0,never,7_mode,,based on 440,,,,
480,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.35,0.09,,5000,0,never,7_mode,,based on 440,,,,
481,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.32,0.09,,5000,0,never,7_mode,,based on 440,,,,
482,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.3,0.09,,5000,0,never,7_mode,,based on 440,,,,
483,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.25,0.09,,5000,0,never,7_mode,,based on 440,,,,
484,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.4,0.17,,5000,0,never,7_mode,,based on 440,,,,
485,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.35,0.15,,5000,0,never,7_mode,,based on 440,,,,
486,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.32,0.15,,5000,0,never,7_mode,,based on 440,,,,
487,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.3,0.13,,5000,0,never,7_mode,,based on 440,,,,
488,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.25,0.1,,5000,0,never,7_mode,,based on 440,,,,
489,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.24,0.09,,5000,0,never,7_mode,,based on 478,,,,
490,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.23,0.09,,5000,0,never,7_mode,,based on 478,,,,
491,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.22,0.08,,5000,0,never,7_mode,,based on 478,,,,
492,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.21,0.07,,5000,0,never,7_mode,,based on 478,,,,
493,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.22,0.07,,5000,0,never,7_mode,,based on 478,,,,
494,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.22,0.07,,5000,0,never,7_mode,,based on 478,,,,
495,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.24,0.09,,5000,0,never,7_mode,,based on 483,,,,
496,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.23,0.08,,5000,0,never,7_mode,,based on 483,,,,
497,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.23,0.07,,5000,0,never,7_mode,,based on 483,,,,
498,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.22,0.07,,5000,0,never,7_mode,,based on 483,,,,
499,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.22,0.06,,5000,0,never,7_mode,,based on 483,,,,
500,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.21,0.06,,5000,0,never,7_mode,,based on 483,,,,
501,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.21,0.05,,5000,0,never,7_mode,,based on 483,,,,
502,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.37,0.15,,5000,0,never,bimodal,,based on 202,,,,
503,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.37,0.16,,5000,0,never,bimodal,,based on 202,,,,
504,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.37,0.14,,5000,0,never,bimodal,,based on 202,,,,
505,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.38,0.15,,5000,0,never,bimodal,,based on 202,,,,
506,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.38,0.16,,5000,0,never,bimodal,,based on 202,,,,
507,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.38,0.14,,5000,0,never,bimodal,,based on 202,,,,
508,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.36,0.15,,5000,0,never,bimodal,,based on 202,,,,
509,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.36,0.16,,5000,0,never,bimodal,,based on 202,,,,
510,PT_IIT_Z,sq,10,40000,5,NA,0,,1,0.36,0.14,,5000,0,never,bimodal,,based on 202,,,,
511,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.37,0.15,,5000,0,never,bimodal,,basde on 203,,,,
512,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.37,0.16,,5000,0,never,bimodal,,basde on 203,,,,
513,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.37,0.14,,5000,0,never,bimodal,,basde on 203,,,,
514,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.38,0.15,,5000,0,never,bimodal,,basde on 203,,,,
515,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.38,0.16,,5000,0,never,bimodal,,basde on 203,,,,
516,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.38,0.14,,5000,0,never,bimodal,,basde on 203,,,,
517,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.36,0.15,,5000,0,never,bimodal,,basde on 203,,,,
518,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.36,0.16,,5000,0,never,bimodal,,basde on 203,,,,
519,PT_IIT_Z,min,10,40000,5,NA,0,,1,0.36,0.14,,5000,0,never,bimodal,,basde on 203,,,,
520,PT_A_IIT,sq,50,NA,500,4000,0,,1,0.49,0.33,0,5000,0,never,bimodal,,FINAL temps,,,,
521,PT_A_IIT,min,50,NA,500,4000,0,,1,0.49,0.33,0,5000,0,never,bimodal,,FINAL temps,,,,
522,PT_IIT_Z,sq,50,40000,5,NA,0,,1,0.37,0.15,0,5000,0,never,bimodal,,FINAL temps,,,,
523,PT_IIT_Z,min,50,40000,5,NA,0,,1,0.37,0.15,0,5000,0,never,bimodal,,FINAL temps,,,,
524,PT_A_IIT,sq,50,NA,500,4000,0,,1,0.31,0.21,0,5000,0,never,7_mode,,FINAL temps,,,,
525,PT_A_IIT,min,50,NA,500,4000,0,,1,0.31,0.21,0,5000,0,never,7_mode,,FINAL temps,,,,
526,PT_IIT_Z,sq,50,40000,5,NA,0,,1,0.23,0.08,0,5000,0,never,7_mode,,FINAL temps,,,,
527,PT_IIT_Z,min,50,40000,5,NA,0,,1,0.23,0.08,0,5000,0,never,7_mode,,FINAL temps,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
522,PT_IIT_Z,sq,50,40000,5,NA,0,,1,0.37,0.15,0,5000,0,never,bimodal,,FINAL temps (incluyendo el 0),,,,
523,PT_IIT_Z,min,50,40000,5,NA,0,,1,0.37,0.16,0,5000,0,never,bimodal,,FINAL temps (incluyendo el 0),,,,
526,PT_IIT_Z,sq,50,40000,5,NA,0,,1,0.23,0.08,0,5000,0,never,7_mode,,FINAL temps (incluyendo el 0),,,,
527,PT_IIT_Z,min,50,40000,5,NA,0,,1,0.23,0.08,0,5000,0,never,7_mode,,FINAL temps (incluyendo el 0),,,,
,,,,,,,,,,,,,,,,,,,,,,
528,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.27,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
529,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.26,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
530,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.25,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
531,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.24,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
532,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.23,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
533,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.22,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
534,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.21,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
535,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.2,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
536,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.19,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
537,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.18,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
538,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.17,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
539,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.16,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
540,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.15,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
541,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.14,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
542,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.13,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
543,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.12,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
544,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.11,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
545,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.49,0.33,0.01,5000,0,never,bimodal,,"based on 520, to find the 4th temperature",,,,
546,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.27,5000,0,never,bimodal,,FINAL temps,,,,
547,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.26,5000,0,never,bimodal,,FINAL temps,,,,
548,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.25,5000,0,never,bimodal,,FINAL temps,,,,
549,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.24,5000,0,never,bimodal,,FINAL temps,,,,
550,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.23,5000,0,never,bimodal,,FINAL temps,,,,
551,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.22,5000,0,never,bimodal,,FINAL temps,,,,
552,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.21,5000,0,never,bimodal,,FINAL temps,,,,
553,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.2,5000,0,never,bimodal,,FINAL temps,,,,
554,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.19,5000,0,never,bimodal,,FINAL temps,,,,
555,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.18,5000,0,never,bimodal,,FINAL temps,,,,
556,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.17,5000,0,never,bimodal,,FINAL temps,,,,
557,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.16,5000,0,never,bimodal,,FINAL temps,,,,
558,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.15,5000,0,never,bimodal,,FINAL temps,,,,
559,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.14,5000,0,never,bimodal,,FINAL temps,,,,
560,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.13,5000,0,never,bimodal,,FINAL temps,,,,
561,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.12,5000,0,never,bimodal,,FINAL temps,,,,
562,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.11,5000,0,never,bimodal,,FINAL temps,,,,
563,PT_A_IIT,min,10,NA,500,4000,0,,1,0.49,0.33,0.01,5000,0,never,bimodal,,FINAL temps,,,,
564,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.18,5000,0,never,7_mode,,FINAL temps,,,,
565,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.17,5000,0,never,7_mode,,FINAL temps,,,,
566,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.16,5000,0,never,7_mode,,FINAL temps,,,,
567,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.15,5000,0,never,7_mode,,FINAL temps,,,,
568,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.14,5000,0,never,7_mode,,FINAL temps,,,,
569,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.13,5000,0,never,7_mode,,FINAL temps,,,,
570,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.12,5000,0,never,7_mode,,FINAL temps,,,,
571,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.11,5000,0,never,7_mode,,FINAL temps,,,,
572,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.1,5000,0,never,7_mode,,FINAL temps,,,,
573,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.09,5000,0,never,7_mode,,FINAL temps,,,,
574,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.08,5000,0,never,7_mode,,FINAL temps,,,,
575,PT_A_IIT,sq,10,NA,500,4000,0,,1,0.31,0.21,0.07,5000,0,never,7_mode,,FINAL temps,,,,
576,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.18,5000,0,never,7_mode,,FINAL temps,,,,
577,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.17,5000,0,never,7_mode,,FINAL temps,,,,
578,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.16,5000,0,never,7_mode,,FINAL temps,,,,
579,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.15,5000,0,never,7_mode,,FINAL temps,,,,
580,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.14,5000,0,never,7_mode,,FINAL temps,,,,
581,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.13,5000,0,never,7_mode,,FINAL temps,,,,
582,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.12,5000,0,never,7_mode,,FINAL temps,,,,
583,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.11,5000,0,never,7_mode,,FINAL temps,,,,
584,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.1,5000,0,never,7_mode,,FINAL temps,,,,
585,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.09,5000,0,never,7_mode,,FINAL temps,,,,
586,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.08,5000,0,never,7_mode,,FINAL temps,,,,
587,PT_A_IIT,min,10,NA,500,4000,0,,1,0.31,0.21,0.07,5000,0,never,7_mode,,FINAL temps,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
